,State,Model Name,Mean_Similarity,Count_Similarity,rank
7,Alabama,US-Flu\ISU_NiemiLab-Flu,0.08542222222222223,9,18.0
373,Idaho,US-Flu\SigSci-TSENS,0.6190363636363636,11,18.0
867,New Hampshire,US-Flu\SGroup-RandomForest,0.6246545454545455,11,18.0
1280,Tennessee,US-Flu\VTSanghani-ExogModel,0.36760909090909094,11,18.0
650,Michigan,US-Flu\ISU_NiemiLab-Flu,0.5972777777777778,9,18.0
1442,Virginia,US-Flu\VTSanghani-ExogModel,0.39320909090909095,11,18.0
339,Hawaii,US-Flu\MIGHTE-Nsemble,0.36225454545454544,11,18.0
883,New Jersey,US-Flu\GT-FluFNP,0.36333333333333334,12,18.0
1065,Oklahoma,US-Flu\LUcompUncertLab-KalmanFilter,0.4714272727272727,11,18.0
693,Minnesota,US-Flu\SGroup-RandomForest,0.4972,11,18.0
838,Nevada,US-Flu\SGroup-RandomForest,0.38384545454545455,11,18.0
1466,Washington,US-Flu\UGA_flucast-OKeeffe,0.48693636363636367,11,18.0
40,Alaska,US-Flu\LUcompUncertLab-ensemble_rclp,0.32899999999999996,9,18.0
623,Massachusetts,US-Flu\LUcompUncertLab-HWAR2,0.6443666666666666,12,18.0
1025,Ohio,US-Flu\CEID-Walk,0.508275,4,18.0
424,Indiana,US-Flu\LUcompUncertLab-stacked_ili,0.448525,8,18.0
305,Georgia,US-Flu\LUcompUncertLab-ensemble_rclp,0.2926888888888889,9,18.0
1243,South Dakota,US-Flu\SigSci-CREG,0.3876,12,18.0
566,Maine,US-Flu\LUcompUncertLab-ensemble_rclp,0.6299,9,18.0
923,New Mexico,US-Flu\MOBS-GLEAM_FLUH,0.440425,12,18.0
574,Maine,US-Flu\SGroup-RandomForest,0.6196090909090909,11,19.0
1425,Virginia,US-Flu\LUcompUncertLab-KalmanFilter,0.31563636363636366,11,19.0
1124,Pennsylvania,US-Flu\LUcompUncertLab-KalmanFilter,0.4584818181818182,11,19.0
635,Massachusetts,US-Flu\SigSci-TSENS,0.6425636363636363,11,19.0
145,California,US-Flu\UVAFluX-Ensemble,0.5278083333333333,12,19.0
683,Minnesota,US-Flu\LUcompUncertLab-KalmanFilter,0.3310909090909091,11,19.0
1302,Texas,US-Flu\SGroup-RandomForest,0.36500909090909095,11,19.0
656,Michigan,US-Flu\LUcompUncertLab-humanjudgment,0.59425,8,19.0
220,Delaware,US-Flu\LUcompUncertLab-hier_mech_model,0.29929,10,19.0
1094,Oregon,US-Flu\LUcompUncertLab-KalmanFilter,0.5131909090909091,11,19.0
714,Mississippi,US-Flu\LUcompUncertLab-ensemble_rclp,0.1436111111111111,9,19.0
1016,North Dakota,US-Flu\SigSci-CREG,0.4580727272727273,11,19.0
188,Connecticut,US-Flu\LUcompUncertLab-KalmanFilter,0.44250909090909096,11,19.0
1463,Washington,US-Flu\SGroup-RandomForest,0.4865727272727272,11,19.0
741,Missouri,US-Flu\LUcompUncertLab-HWAR2,0.4422833333333333,12,19.0
1479,West Virginia,US-Flu\GT-FluFNP,0.33345,12,19.0
99,Arkansas,US-Flu\LUcompUncertLab-ensemble_rclp,0.3076777777777778,9,19.0
1039,Ohio,US-Flu\LUcompUncertLab-stacked_ili,0.4885,8,19.0
166,Colorado,US-Flu\NIH-Flu_ARIMA,0.5635888888888889,9,19.0
594,Maryland,US-Flu\LUcompUncertLab-KalmanFilter,0.35913636363636364,11,19.0
1055,Oklahoma,US-Flu\CEID-Walk,0.46155,4,19.0
1367,Utah,US-Flu\UVAFluX-Ensemble,0.6201916666666666,12,19.0
419,Indiana,US-Flu\LUcompUncertLab-HWAR2,0.437725,12,19.0
366,Idaho,US-Flu\LUcompUncertLab-stacked_ili,0.5765625,8,19.0
314,Georgia,US-Flu\SGroup-RandomForest,0.28041818181818184,11,19.0
1204,South Carolina,US-Flu\LUcompUncertLab-KalmanFilter,0.0794090909090909,11,19.0
858,New Hampshire,US-Flu\LUcompUncertLab-KalmanFilter,0.5943454545454545,11,19.0
271,Florida,US-Flu\ISU_NiemiLab-Flu,0.16006666666666666,9,19.0
459,Iowa,US-Flu\SigSci-CREG,0.6018363636363637,11,19.0
808,Nebraska,US-Flu\PSI-DICE,0.4978666666666667,12,19.0
825,Nevada,US-Flu\GT-FluFNP,0.36710833333333337,12,19.0
1323,United States,US-Flu\LUcompUncertLab-ensemble_rclp,0.39765555555555554,9,19.0
43,Alaska,US-Flu\LUcompUncertLab-stacked_ili,0.3278625,8,19.0
912,New Mexico,US-Flu\GT-FluFNP,0.43925,12,19.0
11,Alabama,US-Flu\LUcompUncertLab-ensemble_rclp,0.04376666666666667,9,19.0
1235,South Dakota,US-Flu\LUcompUncertLab-hier_mech_model,0.35894,10,19.0
1262,Tennessee,US-Flu\LUcompUncertLab-KalmanFilter,0.32983636363636365,11,19.0
1512,Wisconsin,US-Flu\LUcompUncertLab-KalmanFilter,0.531209090909091,11,19.0
486,Kansas,US-Flu\PSI-DICE,0.37856666666666666,12,19.0
400,Illinois,US-Flu\SGroup-RandomForest,0.39125454545454547,11,19.0
1189,Rhode Island,US-Flu\UMass-trends_ensemble,0.5479916666666667,12,19.0
553,Louisiana,US-Flu\VTSanghani-ExogModel,0.3164818181818182,11,19.0
1154,Puerto Rico,US-Flu\LUcompUncertLab-hier_mech_model,-0.07905555555555553,9,19.0
1388,Vermont,US-Flu\PSI-DICE,0.4868166666666667,12,19.0
770,Montana,US-Flu\LUcompUncertLab-HWAR2,0.43063333333333337,12,19.0
257,District of Columbia,US-Flu\UGA_flucast-OKeeffe,0.1896727272727273,11,19.0
336,Hawaii,US-Flu\LUcompUncertLab-humanjudgment,0.3569625,8,19.0
516,Kentucky,US-Flu\SGroup-RandomForest,0.37073636363636364,11,19.0
977,North Carolina,US-Flu\LUcompUncertLab-KalmanFilter,0.3075636363636364,11,19.0
1552,Wyoming,US-Flu\SigSci-TSENS,0.2642,12,19.0
67,Arizona,US-Flu\LUcompUncertLab-HWAR2,0.3982333333333334,12,19.0
964,New York,US-Flu\UVAFluX-Ensemble,0.602525,12,19.0
895,New Jersey,US-Flu\PSI-DICE,0.3627833333333333,12,19.0
335,Hawaii,US-Flu\LUcompUncertLab-hier_mech_model,0.34700000000000003,9,20.0
154,Colorado,US-Flu\GT-FluFNP,0.534725,12,20.0
1300,Texas,US-Flu\MOBS-GLEAM_FLUH,0.3126083333333333,12,20.0
1326,United States,US-Flu\LUcompUncertLab-stacked_ili,0.3872,8,20.0
362,Idaho,US-Flu\LUcompUncertLab-KalmanFilter,0.5757181818181818,11,20.0
660,Michigan,US-Flu\MOBS-GLEAM_FLUH,0.54585,10,20.0
1072,Oklahoma,US-Flu\MOBS-GLEAM_FLUH,0.4351583333333333,12,20.0
392,Illinois,US-Flu\LUcompUncertLab-ensemble_rclp,0.38251111111111114,9,20.0
1263,Tennessee,US-Flu\LUcompUncertLab-ensemble_rclp,0.3240777777777778,9,20.0
225,Delaware,US-Flu\MOBS-GLEAM_FLUH,0.29321,10,20.0
1346,Utah,US-Flu\Flusight-ensemble,0.6143583333333333,12,20.0
427,Indiana,US-Flu\MOBS-GLEAM_FLUH,0.41468333333333335,12,20.0
535,Louisiana,US-Flu\LUcompUncertLab-HWAR2,0.3022916666666667,12,20.0
1161,Puerto Rico,US-Flu\UMass-gbq,-0.15502500000000002,4,20.0
1132,Pennsylvania,US-Flu\MOBS-GLEAM_FLUH,0.4098583333333334,12,20.0
508,Kentucky,US-Flu\LUcompUncertLab-ensemble_rclp,0.36441111111111113,9,20.0
1453,Washington,US-Flu\LUcompUncertLab-HWAR2,0.415025,12,20.0
1374,Vermont,US-Flu\Flusight-baseline,0.48675,12,20.0
192,Connecticut,US-Flu\LUcompUncertLab-stacked_ili,0.4079875,8,20.0
595,Maryland,US-Flu\LUcompUncertLab-ensemble_rclp,0.3489555555555556,9,20.0
303,Georgia,US-Flu\LUcompUncertLab-HWAR2,0.24790833333333331,12,20.0
262,District of Columbia,US-Flu\VTSanghani-ExogModel,0.08961818181818183,11,20.0
472,Kansas,US-Flu\Flusight-baseline,0.37805833333333333,12,20.0
456,Iowa,US-Flu\MOBS-GLEAM_FLUH,0.5578666666666666,12,20.0
565,Maine,US-Flu\LUcompUncertLab-KalmanFilter,0.6116727272727273,11,20.0
1098,Oregon,US-Flu\LUcompUncertLab-stacked_ili,0.4781625,8,20.0
1234,South Dakota,US-Flu\LUcompUncertLab-ensemble_rclp,0.3585111111111111,9,20.0
1426,Virginia,US-Flu\LUcompUncertLab-ensemble_rclp,0.30381111111111114,9,20.0
291,Florida,US-Flu\UVAFluX-Ensemble,0.15839166666666665,12,20.0
624,Massachusetts,US-Flu\LUcompUncertLab-KalmanFilter,0.6169090909090909,11,20.0
1203,South Carolina,US-Flu\LUcompUncertLab-HWAR2,0.055291666666666676,12,20.0
1181,Rhode Island,US-Flu\MIGHTE-Nsemble,0.5463636363636364,11,20.0
888,New Jersey,US-Flu\LUcompUncertLab-ensemble_rclp,0.362,9,20.0
81,Arizona,US-Flu\UGA_flucast-OKeeffe,0.39794545454545455,11,20.0
105,Arkansas,US-Flu\MOBS-GLEAM_FLUH,0.28373333333333334,12,20.0
712,Mississippi,US-Flu\LUcompUncertLab-HWAR2,0.13745833333333332,12,20.0
860,New Hampshire,US-Flu\LUcompUncertLab-hier_mech_model,0.53526,10,20.0
1545,Wyoming,US-Flu\LUcompUncertLab-stacked_ili,0.26349999999999996,8,20.0
1013,North Dakota,US-Flu\MOBS-GLEAM_FLUH,0.45560999999999996,10,20.0
976,North Carolina,US-Flu\LUcompUncertLab-HWAR2,0.2632583333333333,12,20.0
1035,Ohio,US-Flu\LUcompUncertLab-KalmanFilter,0.47360909090909087,11,20.0
944,New York,US-Flu\JHU_IDD-CovidSP,0.5225111111111111,9,20.0
125,California,US-Flu\JHU_IDD-CovidSP,0.4881875,8,20.0
784,Montana,US-Flu\UMass-gbq,0.34504999999999997,4,20.0
1511,Wisconsin,US-Flu\LUcompUncertLab-HWAR2,0.48564999999999997,12,20.0
837,Nevada,US-Flu\PSI-DICE,0.3667833333333333,12,20.0
754,Missouri,US-Flu\UGA_flucast-OKeeffe,0.4183818181818182,11,20.0
1491,West Virginia,US-Flu\PSI-DICE,0.33324166666666666,12,20.0
36,Alaska,US-Flu\ISU_NiemiLab-Flu,0.14041111111111113,9,20.0
682,Minnesota,US-Flu\LUcompUncertLab-HWAR2,0.2993416666666667,12,20.0
794,Nebraska,US-Flu\Flusight-baseline,0.49761666666666665,12,20.0
925,New Mexico,US-Flu\PSI-DICE,0.439025,12,20.0
3,Alabama,US-Flu\CU-ensemble,0.0417090909090909,11,20.0
1341,Utah,US-Flu\CEID-Walk,0.591025,4,21.0
184,Connecticut,US-Flu\GT-FluFNP,0.40693333333333337,12,21.0
601,Maryland,US-Flu\MOBS-GLEAM_FLUH,0.3174333333333333,12,21.0
231,Delaware,US-Flu\UMass-gbq,0.232925,4,21.0
1477,West Virginia,US-Flu\Flusight-baseline,0.33255,12,21.0
41,Alaska,US-Flu\LUcompUncertLab-hier_mech_model,0.1401888888888889,9,21.0
1379,Vermont,US-Flu\LUcompUncertLab-HWAR2,0.485725,12,21.0
561,Maine,US-Flu\GT-FluFNP,0.55375,12,21.0
1269,Tennessee,US-Flu\MOBS-GLEAM_FLUH,0.29183333333333333,12,21.0
68,Arizona,US-Flu\LUcompUncertLab-KalmanFilter,0.3915818181818182,11,21.0
311,Georgia,US-Flu\MOBS-GLEAM_FLUH,0.24375,12,21.0
1120,Pennsylvania,US-Flu\GT-FluFNP,0.40548333333333336,12,21.0
1150,Puerto Rico,US-Flu\ISU_NiemiLab-Flu,-0.2554444444444444,9,21.0
886,New Jersey,US-Flu\LUcompUncertLab-HWAR2,0.361475,12,21.0
1334,United States,US-Flu\UGA_flucast-OKeeffe,0.3792454545454545,11,21.0
823,Nevada,US-Flu\Flusight-baseline,0.365875,12,21.0
1424,Virginia,US-Flu\LUcompUncertLab-HWAR2,0.269325,12,21.0
985,North Carolina,US-Flu\PSI-DICE,0.26216666666666666,12,21.0
1003,North Dakota,US-Flu\ISU_NiemiLab-Flu,0.43192222222222226,9,21.0
543,Louisiana,US-Flu\MOBS-GLEAM_FLUH,0.3015833333333333,12,21.0
738,Missouri,US-Flu\GT-FluFNP,0.4101916666666667,12,21.0
761,Montana,US-Flu\CEID-Walk,0.30935,4,21.0
94,Arkansas,US-Flu\GT-FluFNP,0.28134166666666666,12,21.0
416,Indiana,US-Flu\GT-FluFNP,0.4116916666666666,12,21.0
720,Mississippi,US-Flu\MOBS-GLEAM_FLUH,0.1291,12,21.0
910,New Mexico,US-Flu\Flusight-baseline,0.43812500000000004,12,21.0
167,Colorado,US-Flu\PSI-DICE,0.5342833333333333,12,21.0
1240,South Dakota,US-Flu\MOBS-GLEAM_FLUH,0.35027272727272724,11,21.0
1102,Oregon,US-Flu\NIH-Flu_ARIMA,0.4722222222222222,9,21.0
461,Iowa,US-Flu\UGA_flucast-OKeeffe,0.5576090909090909,11,21.0
1185,Rhode Island,US-Flu\SigSci-CREG,0.44954999999999995,12,21.0
1211,South Carolina,US-Flu\MOBS-GLEAM_FLUH,0.050883333333333336,12,21.0
1508,Wisconsin,US-Flu\GT-FluFNP,0.46881666666666666,12,21.0
1310,Texas,US-Flu\VTSanghani-ExogModel,0.30600909090909095,11,21.0
334,Hawaii,US-Flu\LUcompUncertLab-ensemble_rclp,0.31089999999999995,9,21.0
655,Michigan,US-Flu\LUcompUncertLab-hier_mech_model,0.51505,10,21.0
269,Florida,US-Flu\Flusight-ensemble,0.13305000000000003,12,21.0
482,Kansas,US-Flu\LUcompUncertLab-stacked_ili,0.3777375,8,21.0
1061,Oklahoma,US-Flu\GT-FluFNP,0.43369166666666664,12,21.0
799,Nebraska,US-Flu\LUcompUncertLab-HWAR2,0.495175,12,21.0
956,New York,US-Flu\PSI-DICE,0.48905,12,21.0
138,California,US-Flu\SGroup-RandomForest,0.4229545454545454,11,21.0
1458,Washington,US-Flu\LUcompUncertLab-stacked_ili,0.39721249999999997,8,21.0
692,Minnesota,US-Flu\PSI-DICE,0.288725,12,21.0
249,District of Columbia,US-Flu\LUcompUncertLab-hier_mech_model,0.034922222222222216,9,21.0
1551,Wyoming,US-Flu\SigSci-CREG,0.17561666666666667,12,21.0
390,Illinois,US-Flu\LUcompUncertLab-HWAR2,0.37756666666666666,12,21.0
370,Idaho,US-Flu\PSI-DICE,0.5142916666666667,12,21.0
1031,Ohio,US-Flu\GT-FluFNP,0.431025,12,21.0
866,New Hampshire,US-Flu\PSI-DICE,0.5315666666666666,12,21.0
9,Alabama,US-Flu\LUcompUncertLab-HWAR2,0.0038416666666666755,12,21.0
506,Kentucky,US-Flu\LUcompUncertLab-HWAR2,0.3484833333333333,12,21.0
625,Massachusetts,US-Flu\LUcompUncertLab-ensemble_rclp,0.6058888888888889,9,21.0
50,Alaska,US-Flu\SigSci-TSENS,0.1298777777777778,9,22.0
1353,Utah,US-Flu\LUcompUncertLab-hier_mech_model,0.57943,10,22.0
1377,Vermont,US-Flu\ISU_NiemiLab-Flu,0.4832555555555556,9,22.0
973,North Carolina,US-Flu\GT-FluFNP,0.26200833333333334,12,22.0
515,Kentucky,US-Flu\PSI-DICE,0.34144166666666664,12,22.0
267,Florida,US-Flu\CU-ensemble,0.04697272727272727,11,22.0
778,Montana,US-Flu\MOBS-GLEAM_FLUH,0.2792444444444444,9,22.0
544,Louisiana,US-Flu\PSI-DICE,0.3005583333333333,12,22.0
812,Nebraska,US-Flu\UGA_flucast-OKeeffe,0.4786363636363636,11,22.0
1177,Rhode Island,US-Flu\LUcompUncertLab-hier_mech_model,0.4356111111111111,9,22.0
828,Nevada,US-Flu\LUcompUncertLab-HWAR2,0.355875,12,22.0
1520,Wisconsin,US-Flu\PSI-DICE,0.4681583333333333,12,22.0
457,Iowa,US-Flu\PSI-DICE,0.5564916666666667,12,22.0
428,Indiana,US-Flu\PSI-DICE,0.41124166666666667,12,22.0
1230,South Dakota,US-Flu\ISU_NiemiLab-Flu,0.2712,9,22.0
940,New York,US-Flu\Flusight-baseline,0.4847083333333333,12,22.0
244,District of Columbia,US-Flu\ISU_NiemiLab-Flu,0.03332222222222222,9,22.0
64,Arizona,US-Flu\GT-FluFNP,0.36167499999999997,12,22.0
1455,Washington,US-Flu\LUcompUncertLab-ensemble_rclp,0.3927333333333334,9,22.0
197,Connecticut,US-Flu\PSI-DICE,0.4060166666666667,12,22.0
106,Arkansas,US-Flu\PSI-DICE,0.281225,12,22.0
1019,North Dakota,US-Flu\UMass-gbq,0.43069999999999997,4,22.0
1271,Tennessee,US-Flu\PSI-DICE,0.2890833333333333,12,22.0
313,Georgia,US-Flu\PSI-DICE,0.24244166666666667,12,22.0
620,Massachusetts,US-Flu\GT-FluFNP,0.558275,12,22.0
1093,Oregon,US-Flu\LUcompUncertLab-HWAR2,0.4612,12,22.0
1433,Virginia,US-Flu\PSI-DICE,0.26747499999999996,12,22.0
1288,Texas,US-Flu\GT-FluFNP,0.30444166666666667,12,22.0
852,New Hampshire,US-Flu\Flusight-baseline,0.5313,12,22.0
152,Colorado,US-Flu\Flusight-baseline,0.5332083333333334,12,22.0
1073,Oklahoma,US-Flu\PSI-DICE,0.4315333333333333,12,22.0
1044,Ohio,US-Flu\PSI-DICE,0.43074999999999997,12,22.0
881,New Jersey,US-Flu\Flusight-baseline,0.36083333333333334,12,22.0
128,California,US-Flu\LUcompUncertLab-ensemble_rclp,0.41206666666666664,9,22.0
679,Minnesota,US-Flu\GT-FluFNP,0.28841666666666665,12,22.0
344,Hawaii,US-Flu\SigSci-TSENS,0.2707,12,22.0
665,Michigan,US-Flu\SigSci-TSENS,0.49733636363636363,11,22.0
356,Idaho,US-Flu\Flusight-baseline,0.5139416666666666,12,22.0
915,New Mexico,US-Flu\LUcompUncertLab-HWAR2,0.43768333333333337,12,22.0
1200,South Carolina,US-Flu\GT-FluFNP,0.04975000000000001,12,22.0
1482,West Virginia,US-Flu\LUcompUncertLab-HWAR2,0.3300666666666667,12,22.0
17,Alabama,US-Flu\MOBS-GLEAM_FLUH,0.0011083333333333344,12,22.0
1329,United States,US-Flu\MOBS-GLEAM_FLUH,0.37555,12,22.0
1133,Pennsylvania,US-Flu\PSI-DICE,0.40420833333333334,12,22.0
215,Delaware,US-Flu\ISU_NiemiLab-Flu,0.21618888888888887,9,22.0
1543,Wyoming,US-Flu\LUcompUncertLab-hier_mech_model,0.17425000000000002,10,22.0
573,Maine,US-Flu\PSI-DICE,0.5532666666666667,12,22.0
477,Kansas,US-Flu\LUcompUncertLab-HWAR2,0.37743333333333334,12,22.0
750,Missouri,US-Flu\PSI-DICE,0.40834166666666666,12,22.0
590,Maryland,US-Flu\GT-FluFNP,0.316025,12,22.0
395,Illinois,US-Flu\LUcompUncertLab-stacked_ili,0.355125,8,22.0
721,Mississippi,US-Flu\PSI-DICE,0.12768333333333334,12,22.0
891,New Jersey,US-Flu\LUcompUncertLab-stacked_ili,0.3328375,8,23.0
801,Nebraska,US-Flu\LUcompUncertLab-ensemble_rclp,0.43856666666666666,9,23.0
343,Hawaii,US-Flu\SigSci-CREG,0.2657333333333333,12,23.0
264,Florida,US-Flu\CEID-Walk,-0.05812500000000001,4,23.0
414,Indiana,US-Flu\Flusight-baseline,0.4086,12,23.0
1301,Texas,US-Flu\PSI-DICE,0.3031,12,23.0
1246,South Dakota,US-Flu\UMass-gbq,0.27095,4,23.0
1212,South Carolina,US-Flu\PSI-DICE,0.049658333333333325,12,23.0
361,Idaho,US-Flu\LUcompUncertLab-HWAR2,0.5091166666666667,12,23.0
873,New Hampshire,US-Flu\UNC_IDD-InfluPaint,0.5311571428571429,7,23.0
54,Alaska,US-Flu\UNC_IDD-InfluPaint,0.1057,7,23.0
1258,Tennessee,US-Flu\GT-FluFNP,0.2887166666666667,12,23.0
1348,Utah,US-Flu\ISU_NiemiLab-Flu,0.5417777777777778,9,23.0
1318,United States,US-Flu\GT-FluFNP,0.3716333333333333,12,23.0
387,Illinois,US-Flu\GT-FluFNP,0.34698333333333337,12,23.0
298,Georgia,US-Flu\Flusight-baseline,0.24187499999999998,12,23.0
443,Iowa,US-Flu\Flusight-baseline,0.5558416666666667,12,23.0
917,New Mexico,US-Flu\LUcompUncertLab-ensemble_rclp,0.4101444444444444,9,23.0
6,Alabama,US-Flu\GT-FluFNP,-0.0027333333333333337,12,23.0
833,Nevada,US-Flu\LUcompUncertLab-stacked_ili,0.35316250000000005,8,23.0
130,California,US-Flu\LUcompUncertLab-hier_mech_model,0.40852000000000005,10,23.0
958,New York,US-Flu\SigSci-CREG,0.433425,8,23.0
1391,Vermont,US-Flu\SigSci-TSENS,0.4818,12,23.0
228,Delaware,US-Flu\SigSci-CREG,0.20083636363636365,11,23.0
559,Maine,US-Flu\Flusight-baseline,0.5531083333333333,12,23.0
92,Arkansas,US-Flu\Flusight-baseline,0.28010833333333335,12,23.0
736,Missouri,US-Flu\Flusight-baseline,0.40679166666666666,12,23.0
1487,West Virginia,US-Flu\LUcompUncertLab-stacked_ili,0.31675,8,23.0
1118,Pennsylvania,US-Flu\Flusight-baseline,0.4013083333333333,12,23.0
182,Connecticut,US-Flu\Flusight-baseline,0.40513333333333335,12,23.0
603,Maryland,US-Flu\PSI-DICE,0.31599166666666667,12,23.0
69,Arizona,US-Flu\LUcompUncertLab-ensemble_rclp,0.3607,9,23.0
1421,Virginia,US-Flu\GT-FluFNP,0.2665166666666667,12,23.0
709,Mississippi,US-Flu\GT-FluFNP,0.12703333333333333,12,23.0
1029,Ohio,US-Flu\Flusight-baseline,0.427975,12,23.0
1090,Oregon,US-Flu\GT-FluFNP,0.44439999999999996,12,23.0
632,Massachusetts,US-Flu\PSI-DICE,0.5568916666666667,12,23.0
157,Colorado,US-Flu\LUcompUncertLab-HWAR2,0.5184083333333334,12,23.0
651,Michigan,US-Flu\JHU_IDD-CovidSP,0.4909,9,23.0
677,Minnesota,US-Flu\Flusight-baseline,0.28733333333333333,12,23.0
1059,Oklahoma,US-Flu\Flusight-baseline,0.4298166666666667,12,23.0
1450,Washington,US-Flu\GT-FluFNP,0.38695833333333335,12,23.0
1020,North Dakota,US-Flu\UMass-trends_ensemble,0.43054166666666666,12,23.0
532,Louisiana,US-Flu\GT-FluFNP,0.3003,12,23.0
503,Kentucky,US-Flu\GT-FluFNP,0.34124166666666667,12,23.0
1506,Wisconsin,US-Flu\Flusight-baseline,0.4671166666666666,12,23.0
479,Kansas,US-Flu\LUcompUncertLab-ensemble_rclp,0.3399,9,23.0
773,Montana,US-Flu\LUcompUncertLab-hier_mech_model,0.27318888888888887,9,23.0
971,North Carolina,US-Flu\Flusight-baseline,0.2602333333333333,12,23.0
1558,Wyoming,US-Flu\VTSanghani-ExogModel,0.16985454545454545,11,23.0
250,District of Columbia,US-Flu\LUcompUncertLab-humanjudgment,-0.03748749999999999,8,23.0
1172,Rhode Island,US-Flu\ISU_NiemiLab-Flu,0.43318888888888885,9,23.0
857,New Hampshire,US-Flu\LUcompUncertLab-HWAR2,0.5288166666666667,12,24.0
707,Mississippi,US-Flu\Flusight-baseline,0.12658333333333335,12,24.0
489,Kansas,US-Flu\SigSci-TSENS,0.33264999999999995,12,24.0
49,Alaska,US-Flu\SigSci-CREG,0.09672499999999999,12,24.0
1103,Oregon,US-Flu\PSI-DICE,0.44354166666666667,12,24.0
1419,Virginia,US-Flu\Flusight-baseline,0.26555833333333334,12,24.0
448,Iowa,US-Flu\LUcompUncertLab-HWAR2,0.5462916666666667,12,24.0
187,Connecticut,US-Flu\LUcompUncertLab-HWAR2,0.39539166666666664,12,24.0
618,Massachusetts,US-Flu\Flusight-baseline,0.555675,12,24.0
802,Nebraska,US-Flu\LUcompUncertLab-hier_mech_model,0.43621999999999994,10,24.0
260,District of Columbia,US-Flu\UNC_IDD-InfluPaint,-0.04664285714285714,7,24.0
701,Minnesota,US-Flu\VTSanghani-ExogModel,0.27637272727272727,11,24.0
899,New Jersey,US-Flu\UGA_flucast-OKeeffe,0.29377272727272724,11,24.0
330,Hawaii,US-Flu\ISU_NiemiLab-Flu,0.2561111111111111,9,24.0
1286,Texas,US-Flu\Flusight-baseline,0.2974333333333333,12,24.0
363,Idaho,US-Flu\LUcompUncertLab-ensemble_rclp,0.4605222222222223,9,24.0
1077,Oklahoma,US-Flu\UGA_flucast-OKeeffe,0.4182272727272727,11,24.0
646,Michigan,US-Flu\CU-ensemble,0.4814,11,24.0
1042,Ohio,US-Flu\MOBS-GLEAM_FLUH,0.38896363636363634,11,24.0
148,Colorado,US-Flu\CEID-Walk,0.501575,4,24.0
1462,Washington,US-Flu\PSI-DICE,0.38611666666666666,12,24.0
1361,Utah,US-Flu\SigSci-CREG,0.51845,12,24.0
141,California,US-Flu\UGA_flucast-OKeeffe,0.37631818181818183,11,24.0
1198,South Carolina,US-Flu\Flusight-baseline,0.04857500000000001,12,24.0
501,Kentucky,US-Flu\Flusight-baseline,0.339075,12,24.0
